('!',)	('SENT', '!')=2,
('set',)	('VVN', 'set')=3,('NN', 'set')=2,
('sets',)	('VVZ', 'set')=1,
('settled',)	('VVN', 'settle')=1,
('settlement',)	('NN', 'settlement')=2,
('several',)	('JJ', 'several')=1,
('severely',)	('RB', 'severely')=1,
('sexual',)	('JJ', 'sexual')=4,
('shabby',)	('JJ', 'shabby')=1,
('shameful',)	('JJ', 'shameful')=1,
('shaped',)	('VVN', 'shape')=2,
('share',)	('VV', 'share')=1,
('shared',)	('VVN', 'share')=1,
('she',)	('PP', 'she')=11,
('shed',)	('VVN', 'shed')=1,
('shen',)	('JJ', 'shen')=1,
('shit',)	('NN', 'shit')=1,
('shop',)	('NN', 'shop')=1,
('shopkeepers',)	('NNS', 'shopkeeper')=1,
('shot',)	('VVN', 'shoot')=1,
('should',)	('MD', 'should')=5,
('show',)	('NN', 'show')=1,
('shown',)	('VVN', 'show')=2,
('shows',)	('VVZ', 'show')=1,
('shrift',)	('NN', 'shrift')=1,
('shut',)	('VVD', 'shut')=1,
('shy',)	('JJ', 'shy')=1,
('sick',)	('JJ', 'sick')=2,
('side',)	('NN', 'side')=1,
('signals',)	('VVZ', 'signal')=1,
('significance',)	('NN', 'significance')=1,
('significant',)	('JJ', 'significant')=1,
('silence',)	('NN', 'silence')=1,
('silly',)	('JJ', 'silly')=1,
('silver',)	('NN', 'silver')=1,
('similar',)	('JJ', 'similar')=2,
('simple',)	('JJ', 'simple')=3,
('simpler',)	('JJR', 'simple')=1,
('simplicity',)	('NN', 'simpleness')=2,
('since',)	('IN', 'since')=4,
('single',)	('JJ', 'single')=1,
('sink',)	('NN', 'sink')=1,
('sinking',)	('VVG', 'sink')=1,
('sixty-eight',)	('NP', 'sixty-eight')=1,
('size',)	('NN', 'size')=1,
('skies',)	('NNS', 'sky')=1,
('sky',)	('NN', 'sky')=1,
('slave',)	('NN', 'slave')=1,
('slavery',)	('NN', 'slavery')=1,
('slavish',)	('JJ', 'slavish')=2,
('slightly',)	('RB', 'slightly')=1,
('slum',)	('NN', 'slum')=2,
('slums',)	('NNS', 'slum')=1,
('small',)	('JJ', 'small')=3,
('smashed',)	('VVN', 'smash')=1,
('smell',)	('NN', 'smell')=1,
('smoke',)	('VVP', 'smoke')=1,
('smoulder',)	('NN', 'smoulder')=1,
('so',)	('RB', 'so')=11,('IN', 'so')=1,
('so that',)	('NN', 'so_that')=1,
('soaring',)	('VVG', 'soar')=1,
('social',)	('JJ', 'social')=1,
('socialist',)	('JJ', 'socialist')=1,
('societies',)	('NNS', 'society')=1,
('society',)	('NN', 'society')=2,
('solidarity',)	('NN', 'solidarity')=1,
('solitary',)	('JJ', 'solitary')=2,
('sombre',)	('JJ', 'sombre')=1,
('some',)	('DT', 'some')=16,
('somehow',)	('RB', 'somehow')=1,
('someone',)	('NN', 'someone')=1,
('something',)	('NN', 'something')=3,
('sometimes',)	('RB', 'sometimes')=3,
('somewhat',)	('RB', 'somewhat')=1,
('somewhere',)	('RB', 'somewhere')=1,
('somnambulistic',)	('JJ', 'somnambulistic')=2,
('somnambulists',)	('NNS', 'somnambulist')=1,
('soon',)	('RB', 'soon')=2,
('sort',)	('NN', 'sort')=7,
('sort of',)	('JJ', 'sort_of')=2,
('sound',)	('NN', 'sound')=1,
('south',)	('NN', 'south')=1,
('space',)	('NN', 'space')=1,
('spacious',)	('JJ', 'spacious')=1,
('spectator',)	('NN', 'spectator')=1,
('speeches',)	('NNS', 'speech')=1,
('spent',)	('VVD', 'spend')=1,
('spirit',)	('NN', 'spirit')=1,
('spiritual',)	('JJ', 'spiritual')=2,
('spits',)	('VVZ', 'spit')=1,
('spoke',)	('VVD', 'speak')=2,
('spoken',)	('VVN', 'speak')=3,
('spreads',)	('NNS', 'spread')=1,
('squinting',)	('VVG', 'squint')=1,
('stabbed',)	('VVN', 'stab')=1,
('stage',)	('NN', 'stage')=6,
('stages',)	('NNS', 'stage')=4,
('stall',)	('NN', 'stall')=1,
('stand',)	('VVP', 'stand')=1,
('standards',)	('NNS', 'standard')=4,
('standing',)	('NN', 'standing')=1,
('start',)	('NN', 'start')=1,
('starting',)	('VVG', 'start')=1,
('starts',)	('VVZ', 'start')=1,
('starveling',)	('JJ', 'starveling')=1,
('state',)	('NN', 'state')=2,
('statement',)	('NN', 'statement')=1,
('states',)	('NNS', 'state')=3,
('status',)	('NN', 'status')=1,
('steamer',)	('NN', 'steamer')=2,
('step',)	('NN', 'step')=1,
('stepped',)	('VVD', 'step')=1,
('sterile',)	('JJ', 'sterile')=1,
('still',)	('RB', 'still')=2,
('stimulus',)	('NN', 'stimulus')=1,
('sting',)	('NN', 'sting')=2,
('stock',)	('NN', 'stock')=2,
('stoicism',)	('NN', 'stoicism')=1,
('stood',)	('VVD', 'stand')=1,
('stops',)	('VVZ', 'stop')=1,
('store',)	('NN', 'store')=1,('VVP', 'store')=1,
('stories',)	('NNS', 'story')=1,
('story',)	('NN', 'storey')=3,
('straightforwardly',)	('RB', 'straightforwardly')=1,
('strange',)	('JJ', 'strange')=1,
('stranger',)	('NN', 'stranger')=2,
('strangers',)	('NNS', 'stranger')=2,
('streets',)	('NNS', 'street')=2,
('strength',)	('NN', 'strength')=2,
('strong',)	('JJ', 'strong')=1,
('struggles',)	('NNS', 'struggle')=1,
('struggling',)	('VVG', 'struggle')=1,
('studied',)	('VVN', 'study')=2,
('study',)	('NN', 'study')=1,
('stultifying',)	('VVG', 'stultify')=1,
('stupid',)	('JJ', 'stupid')=1,
('style',)	('NN', 'style')=2,
('stylisation',)	('NN', 'stylization')=1,
('stylised',)	('VVN', 'stylize')=1,
('stylish',)	('JJ', 'stylish')=1,
('subdued',)	('VVN', 'subdue')=2,
('subject',)	('NN', 'subject')=2,
('subjects',)	('NNS', 'subject')=1,
('subsequent to',)	('NN', 'subsequent_to')=1,
('subtle',)	('JJ', 'subtle')=1,
('subtract',)	('VV', 'subtract')=1,
('suburb',)	('NN', 'suburb')=1,
('succeeded',)	('VVN', 'succeed')=1,
('successive',)	('JJ', 'successive')=2,
('successively',)	('RB', 'successively')=1,
('such',)	('PDT', 'such')=6,('JJ', 'such')=6,
('suffered',)	('VVN', 'suffer')=1,
('suffering',)	('VVG', 'suffer')=1,
('suggested',)	('VVN', 'suggest')=2,('VVD', 'suggest')=1,
('suggesting',)	('VVG', 'suggest')=1,
('suicide',)	('NN', 'suicide')=1,
('supper',)	('NN', 'supper')=1,
('supplied',)	('VVD', 'supply')=1,
('supplies',)	('VVZ', 'supply')=1,
('suppose',)	('VVP', 'suppose')=1,
('supposing',)	('VVG', 'suppose')=1,
('surface',)	('NN', 'surface')=1,
('surprise',)	('NN', 'surprise')=1,
('surrounds',)	('VVZ', 'surround')=1,
('survival',)	('NN', 'survival')=1,
('survive',)	('VV', 'survive')=1,
('suspicious',)	('JJ', 'suspicious')=1,
('sweet',)	('JJ', 'sweet')=1,
('symbolised',)	('VVN', 'symbolize')=1,
('symbolism',)	('NN', 'symbolism')=1,
('sympathy',)	('NN', 'sympathy')=3,
('take',)	('VV', 'take')=3,('VVP', 'take')=1,
('taken',)	('VVN', 'take')=5,
('takes',)	('VVZ', 'take')=6,
('taking',)	('VVG', 'take')=1,
('talent',)	('NN', 'talent')=1,
('talked',)	('VVN', 'talk')=1,
('talking',)	('VVG', 'talk')=2,
('taste',)	('NN', 'taste')=1,
('teaches',)	('VVZ', 'teach')=1,
('telephone',)	('NN', 'telephone')=1,
('tell',)	('VVP', 'tell')=1,
('tells',)	('VVZ', 'tell')=3,
('tendency',)	('NN', 'tendency')=1,
('tenderness',)	('NN', 'tenderness')=1,
('tends',)	('VVZ', 'tend')=1,
('tensions',)	('NNS', 'tension')=1,
('terrestrial',)	('JJ', 'terrestrial')=1,
('testament',)	('NN', 'testament')=1,
('testify',)	('VV', 'testify')=1,
('tether',)	('NN', 'tether')=1,
('than',)	('IN', 'than')=12,
('that',)	('IN', 'that')=63,('DT', 'that')=14,('WDT', 'that')=12,
('the',)	('DT', 'the')=499,
('their',)	('PP$', 'their')=21,
('them',)	('PP', 'them')=12,
('theme',)	('NN', 'theme')=4,
('themselves',)	('PP', 'themselves')=3,
('then',)	('RB', 'then')=8,
('theories',)	('NNS', 'theory')=1,
('theory',)	('NN', 'theory')=4,
('there',)	('EX', 'there')=17,('RB', 'there')=6,
('these',)	('DT', 'these')=16,
('they',)	('PP', 'they')=24,
('thick-stalked',)	('JJ', 'thick-stalked')=1,
('thing',)	('NN', 'thing')=1,
('things',)	('NNS', 'thing')=2,
('think',)	('VV', 'think')=2,('VVP', 'think')=1,
('thinking',)	('VVG', 'think')=1,
('thinks',)	('VVZ', 'think')=1,
('third',)	('JJ', 'third')=2,('NN', 'third')=1,
('this',)	('DT', 'this')=33,
('those',)	('DT', 'those')=8,
('though',)	('IN', 'though')=2,('RB', 'though')=2,
('thought',)	('VVN', 'think')=4,('VVD', 'think')=3,
('thoughts',)	('NNS', 'thought')=1,
('threatened',)	('VVN', 'threaten')=1,
('threatener',)	('NN', 'threatener')=1,
('threatens',)	('VVZ', 'threaten')=1,
('three',)	('CD', 'three')=4,
('through',)	('IN', 'through')=10,
('throughout',)	('IN', 'throughout')=1,
('thus',)	('RB', 'thus')=1,
('tight',)	('JJ', 'tight')=2,
('time',)	('NN', 'time')=12,
('times',)	('NNS', 'time')=3,
('tired',)	('VVN', 'tire')=1,('JJ', 'tired')=1,
('tires',)	('VVZ', 'tire')=1,
('title',)	('NN', 'title')=2,
('to',)	('TO', 'to')=234,
('together',)	('RB', 'together')=3,
('told',)	('VVN', 'tell')=1,
('too',)	('RB', 'too')=8,
('took',)	('VVD', 'take')=2,
('totem',)	('NN', 'totem')=1,
('totems',)	('NNS', 'totem')=1,
('tourists',)	('NNS', 'tourist')=1,
('toward',)	('IN', 'toward')=1,
('towards',)	('IN', 'towards')=5,
('town',)	('NN', 'town')=10,
('towns',)	('NNS', 'town')=1,
('township',)	('NN', 'township')=1,
('trade',)	('NN', 'trade')=2,
('traders',)	('NNS', 'trader')=1,
('trading',)	('NN', 'trading')=1,
('tradition',)	('NN', 'tradition')=3,
('tragedies',)	('NNS', 'tragedy')=1,
('trained',)	('VVN', 'train')=1,
('training',)	('NN', 'training')=1,
('tramping',)	('VVG', 'tramp')=1,
('transistors',)	('NNS', 'transistor')=1,
('trapped',)	('VVN', 'trap')=1,
('travellers',)	('NNS', 'traveller')=1,
('travelling',)	('VVG', 'travel')=2,
('treachery',)	('NN', 'treachery')=1,
('treated',)	('VVN', 'treat')=1,
('treaties',)	('NNS', 'treaty')=2,
('treatment',)	('NN', 'treatment')=2,
('treatments',)	('NNS', 'treatment')=1,
('treats',)	('VVZ', 'treat')=1,
('treks',)	('VVZ', 'trek')=1,
('trial',)	('NN', 'trial')=1,
('tribal',)	('JJ', 'tribal')=2,
('tried',)	('VVD', 'try')=1,('VVN', 'try')=1,
('tries',)	('VVZ', 'try')=1,
('trouble',)	('NN', 'trouble')=1,
('troubles',)	('NNS', 'trouble')=1,
('true',)	('JJ', 'true')=3,
('truth',)	('NN', 'truth')=1,
('trying',)	('VVG', 'try')=2,
('turned',)	('VVD', 'turn')=1,('VVN', 'turn')=1,
('twentieth',)	('JJ', 'twentieth')=1,
('twentieth-century',)	('NN', 'twentieth-century')=1,
('two',)	('CD', 'two')=12,
('types',)	('NNS', 'type')=1,
('unassailable',)	('JJ', 'unassailable')=1,
('under',)	('IN', 'under')=1,
('underlie',)	('VV', 'underlie')=1,
('understand',)	('VV', 'understand')=1,
('understanding',)	('NN', 'understanding')=4,
('understands',)	('VVZ', 'understand')=1,
('understood',)	('VVN', 'understand')=2,
('underwent',)	('VVD', 'undergo')=1,
('undetected',)	('JJ', 'undetected')=1,
('undoubtedly',)	('RB', 'undoubtedly')=1,
('uneasy',)	('JJ', 'uneasy')=1,
('unexpected',)	('JJ', 'unexpected')=1,
('unfailing',)	('JJ', 'unfailing')=1,
('unheard-of',)	('JJ', 'unheard-of')=1,
('unimportant',)	('JJ', 'unimportant')=2,
('uninteresting',)	('VVG', 'uninterest')=1,
('union',)	('NN', 'union')=2,
('unity',)	('NN', 'unity')=1,
('unlikely',)	('JJ', 'unlikely')=1,
('unmistakably',)	('RB', 'unmistakably')=1,
('unrests',)	('NNS', 'unrest')=1,
('unseeing',)	('JJ', 'unseeing')=1,
('unsuccessful',)	('JJ', 'unsuccessful')=1,
('up',)	('RP', 'up')=10,('RB', 'up')=3,
('up to',)	('RB', 'up_to')=2,
('uplifted',)	('VVN', 'uplift')=1,
('upon',)	('IN', 'upon')=1,
('upper-class',)	('JJ', 'upper-class')=1,
('upriver',)	('NN', 'upriver')=1,
('upset',)	('VVN', 'upset')=1,
('us',)	('PP', 'us')=5,
('use',)	('NN', 'use')=2,
('used',)	('VVN', 'use')=6,('VVD', 'use')=3,
('useful',)	('JJ', 'useful')=3,
('usefully',)	('RB', 'usefully')=1,
('user',)	('NN', 'user')=1,
('usual',)	('JJ', 'usual')=1,
('vague',)	('JJ', 'vague')=2,
('validity',)	('NN', 'validity')=1,
('valuables',)	('NNS', 'valuable')=1,
('variations',)	('NNS', 'variation')=1,
('varieties',)	('NNS', 'variety')=2,
('vegetation',)	('NN', 'vegetation')=1,
('vengeance',)	('NN', 'vengeance')=1,
('verbal',)	('JJ', 'verbal')=2,
('verges',)	('NNS', 'verge')=1,
('version',)	('NN', 'version')=2,
('very',)	('RB', 'very')=8,
('vessels',)	('NNS', 'vessel')=1,
('victim',)	('NN', 'victim')=4,
('victory',)	('NN', 'victory')=1,
('view',)	('NN', 'view')=4,
('viewed',)	('VVN', 'view')=1,
('viewer',)	('NN', 'viewer')=3,
('viewpoint',)	('NN', 'viewpoint')=1,
('viewpoints',)	('NNS', 'viewpoint')=1,
('violator',)	('NN', 'violator')=1,
('violence',)	('NN', 'violence')=2,
('virtue',)	('NN', 'virtue')=1,
('visibility',)	('NN', 'visibility')=1,
('visible',)	('JJ', 'visible')=2,
('vision',)	('NN', 'vision')=1,
('visit',)	('NN', 'visit')=1,
('visual',)	('JJ', 'visual')=3,
('wandered',)	('VVN', 'wander')=1,
('wandering',)	('VVG', 'wander')=1,
('want',)	('VV', 'want')=3,('VVP', 'want')=2,
('wanted',)	('VVD', 'want')=2,
('wants',)	('VVZ', 'want')=1,
('war',)	('NN', 'war')=1,
('warm',)	('JJ', 'warm')=1,
('was',)	('VBD', 'be')=38,
('waste',)	('NN', 'waste')=1,
('wasting',)	('VVG', 'waste')=1,
('watched',)	('VVN', 'watch')=1,
('watching',)	('VVG', 'watch')=1,
('water',)	('NN', 'water')=3,
('way',)	('NN', 'way')=8,
('ways',)	('NNS', 'way')=1,
('we',)	('PP', 'we')=7,
('weakening',)	('VVG', 'weaken')=1,
('wealth',)	('NN', 'wealth')=1,
('wearing',)	('VVG', 'wear')=1,
('weeks',)	('NNS', 'week')=1,
('weighed',)	('VVN', 'weigh')=1,
('welfare',)	('NN', 'welfare')=2,
('well',)	('RB', 'well')=2,
('well-paid',)	('JJ', 'well-paid')=1,
('went',)	('VVD', 'go')=2,
('were',)	('VBD', 'be')=12,
('west',)	('NN', 'west')=1,
('what',)	('WP', 'what')=24,
('whatever',)	('WDT', 'whatever')=2,
('when',)	('WRB', 'when')=12,
('where',)	('WRB', 'where')=18,
('whereas',)	('IN', 'whereas')=1,
('which',)	('WDT', 'which')=63,
('while',)	('IN', 'while')=7,('NN', 'while')=1,
('white',)	('JJ', 'white')=6,
('white-liberal',)	('JJ', 'white-liberal')=1,
('whites',)	('NNS', 'white')=1,
('who',)	('WP', 'who')=40,
('whole',)	('JJ', 'whole')=3,
('whom',)	('WP', 'whom')=4,
('whose',)	('WP$', 'whose')=9,
('why',)	('WRB', 'why')=2,
('wife',)	('NN', 'wife')=3,
('wild',)	('JJ', 'wild')=3,
('will',)	('MD', 'will')=8,
('willing',)	('JJ', 'willing')=1,
('win',)	('VV', 'win')=3,
('win.',)	('NP', 'win.')=1,
('wind',)	('NN', 'wind')=1,
('winning',)	('VVG', 'win')=1,
('wish',)	('VVP', 'wish')=1,('NN', 'wish')=1,
('with',)	('IN', 'with')=51,
('within',)	('IN', 'within')=2,
('without',)	('IN', 'without')=3,
('witnesses',)	('NNS', 'witness')=1,
('woman',)	('NN', 'woman')=10,
('wonders',)	('NNS', 'wonder')=1,
('woodland',)	('NN', 'woodland')=1,
('word',)	('NN', 'word')=1,
('words',)	('NNS', 'word')=9,
('work',)	('NN', 'work')=21,('VV', 'work')=1,('VVP', 'work')=1,
('worker',)	('NN', 'worker')=1,
('workers',)	('NNS', 'worker')=1,
('working',)	('VVG', 'work')=1,
('works',)	('NNS', 'work')=1,
('world',)	('NN', 'world')=13,
('worldly',)	('JJ', 'worldly')=1,
('worrying',)	('VVG', 'worry')=1,
('worse',)	('JJR', 'bad')=1,
('worth',)	('JJ', 'worth')=1,
('would',)	('MD', 'would')=6,
('wound',)	('VV', 'wind')=1,
('wound-up',)	('JJ', 'wound-up')=1,
('write',)	('VV', 'write')=1,
('writer',)	('NN', 'writer')=6,
('writers',)	('NNS', 'writer')=2,
('writes',)	('VVZ', 'write')=1,
('writing',)	('NN', 'writing')=1,
('written',)	('VVN', 'write')=4,
('wrong',)	('JJ', 'wrong')=1,
('wrote',)	('VVD', 'write')=2,
('yantra',)	('NN', 'yantra')=1,
('years',)	('NNS', 'year')=3,
('yellow',)	('JJ', 'yellow')=1,
('yet',)	('RB', 'yet')=3,
('yields',)	('VVZ', 'yield')=1,
('you',)	('PP', 'you')=3,
('young',)	('JJ', 'young')=3,
('your',)	('PP$', 'your')=1,
('yourself',)	('PP', 'yourself')=1,
('youth',)	('NN', 'youth')=1,
('yuan',)	('NN', 'yuan')=3,
('zone',)	('NN', 'zone')=1,
('zones',)	('NNS', 'zone')=1,
